82,1667/2025,SS,"Aquisição de medicamentos (psicotrópicos) de A a F, que restaram desertos e fracassados no PC 4352/2024 e 5962/2024, para atendimento da rede de saúde e demandas judiciais",Pregão,Alta,07/03/2025,19/03/2025,"R$ 238.895,92","R$ 201.183,00","R$ 11.785,28",-,"R$ 25.927,62",-,,,,,,,Para análise (aguardando autorização tripartite Vagner SF),10/04/2025,CLMP,Sara,,,,,,,,,,,,,,,,,,,,,,,,
83,1833/2025,SS,"Aquisição de termo hidrômetros digitais (com certificado de calibração), para almoxarifado da saúde e unidades básicas",Pregão,Alta,12/03/2025,26/03/2025,"R$ 10.717,56",-,-,-,"R$ 10.717,56",-,,,,,,,Para análise,10/04/2025,CLMP,Arina,,,,,,,,,,,,,,,,,,,,,,,,
84,2133/2025,SS,"Aquisição de medicamento carbamazepina, para abastecimento da rede",Pregão,Alta,21/03/2025,01/04/2025,"R$ 1.264.690,00","R$ 1.062.339,60","R$ 63.234,50",-,"R$ 139.115,90",-,,,,,,,Para análise (aguardando autorização tripartite Vagner SF),10/04/2025,CLMP,Sara,,,,,,,,,,,,,,,,,,,,,,,,
85,7155/2024,SE,Aquisição de kits de uniformes escolares para serem utilizados pelos alunos da rede municipal de educação de Mauá,Pregão,Alta,22/08/2024,17/09/2025,"R$ 5.031.914,26","R$ 4.721.675,16",-,-,"R$ 310.239,10",-,PE RP 003/2024,19/02/2025,07/03/2025,,,,Retornou após análise técnica,08/04/2025,CLMP,André,,,,,,,,,,,,,,,,,,,,,,,,
86,10394/2024,SS,Aquisição de medicamento (rifaximina 500 mg) em atendimento de determinação judicial,Dispensa,Alta,09/12/2024,20/12/2025,"R$ 18.848,08","R$ 18.848,08",-,-,-,-,,,,,,,Para análise do parecer jurídico,09/04/2025,CLMP,Sara,,,,,,,,,,,,,,,,,,,,,,,,
87,1032/2025,SS,"Contratação da empresa FURP para fornecimento de medicamentos, destinados ao atendimento da rede de saúde e demandas judiciais, por 12 meses",Dispensa,Alta,11/02/2025,07/03/2025,"R$ 84.650,00","R$ 71.106,00","R$ 4.232,50",-,"R$ 9.311,50",-,,,,,,,Para análise do parecer jurídico,09/04/2025,CLMP,Angela,,,,,,,,,,,,,,,,,,,,,,,,
88,1938/2025,SS,"Aquisição de material de enfermagem diversos, destinados ao atendimento da rede de saúde",Pregão,Alta,18/03/2025,09/04/2025,"R$ 731.922,33",-,"R$ 731.922,33",-,-,-,,,,,,,Para análise,14/04/2025,CLMP,Nice,,,,,,,,,,,,,,,,,,,,,,,,
89,1937/2025,SS,"Aquisição de material de enfermagem diversos, destinados ao atendimento da rede de saúde",Pregão,Alta,18/03/2025,09/04/2025,"R$ 2.148.459,74",-,"R$ 2.148.459,74",-,-,-,,,,,,,Para análise,14/04/2025,CLMP,Sara,,,,,,,,,,,,,,,,,,,,,,,,
90,5828/2024,SG,"Contratação de serviços de fornecimento, instalação e certificação de cabeamento óptico para os prédios públicos da PMM",Pregão,,05/07/2024,14/08/2024,,,,,,,,,,,,,Para análise e distribuição,09/04/2025,CLMP,Vanessa,,,,,,,,,,,,,,,,,,,,,,,,
100,4393/2024,SE,Contratação de empresa especializada para prestação de serviços de implantação de sistema digital de monitoramento nas unidades da SE ,Pregão,,10/05/2024,16/01/2025,,,,,,,,,,,,,Para realização de nova pesquisa de preços (alterações ETP e TR),14/04/2025,CLMP,Gilson,,,,,,,,,,,,,,,,,,,,,,,,
101,445/2025,SS,Aquisição de órteses destinadas exclusivamente ao atendimento de demanda judicial,Dispensa,,17/01/2025,10/03/2025,"R$ 1.791,00","R$ 1.791,00",-,-,-,-,,,,,,,Para análise,14/04/2025,CLMP,Sara,,,,,,,,,,,,,,,,,,,,,,,,
